feature,coefficient,std_error,t_statistic,p_value,ci_lower,ci_upper,significant,sig_level,abs_coefficient
intercept,6.4232484753657735,0.11819355295031854,54.345167862630554,2.308639695094757e-264,6.191224830999417,6.65527211973213,True,***,6.4232484753657735
card_special,2.864574253876091,0.05571893725287342,51.41114305313433,6.29149952357494e-250,2.7551934072992372,2.9739551004529448,True,***,2.864574253876091
card_icons_heroes,2.6050423956276334,0.09519113156612936,27.36644005348238,2.2195596698004412e-115,2.418174392204346,2.791910399050921,True,***,2.6050423956276334
league_premier_league,1.027882334042578,0.07773519206233166,13.222869935387495,4.389796267648213e-36,0.8752817724417074,1.1804828956434488,True,***,1.027882334042578
card_gold,0.9536318258620404,0.05915584698777147,16.120668951949458,1.5871588322492866e-50,0.8375040434147974,1.0697596083092833,True,***,0.9536318258620404
rating,0.947370799734627,0.049052348309968206,19.313464744808282,5.905826810207411e-68,0.8510770143672414,1.0436645851020128,True,***,0.947370799734627
league_laliga_ea_sports,0.9059924683355327,0.09071110916470107,9.987668287580444,3.704288551822577e-22,0.7279191165533481,1.0840658201177173,True,***,0.9059924683355327
league_bundesliga,0.8760587194819627,0.11118409723749385,7.879352724433827,1.1357095131677058e-14,0.6577952119328638,1.0943222270310615,True,***,0.8760587194819627
nat_brazil,0.8372203415514625,0.11123918485745252,7.5263077720707745,1.4750330690604116e-13,0.6188486924834464,1.0555919906194786,True,***,0.8372203415514625
league_serie_a_tim,0.7959905427575027,0.09775594243697831,8.142630748720622,1.5765359683903492e-15,0.6040876051054848,0.9878934804095206,True,***,0.7959905427575027
nat_portugal,0.7956202610524146,0.12510619706126697,6.359559156472351,3.48587923375237e-10,0.5500265289884316,1.0412139931163975,True,***,0.7956202610524146
nat_france,0.7946577037670912,0.08478483332810155,9.372639805658562,7.851834469775479e-20,0.628218117810578,0.9610972897236044,True,***,0.7946577037670912
league_ligue_1_mcdonalds,0.7176382937639402,0.11977754016193339,5.991426212240861,3.206257990482789e-09,0.4825051525063019,0.9527714350215785,True,***,0.7176382937639402
nat_netherlands,0.7070248979558238,0.10429007165513833,6.7794075383683845,2.4187634648596144e-11,0.5022949284047357,0.9117548675069119,True,***,0.7070248979558238
nat_italy,0.6717566394460043,0.11626399106604675,5.777856353343278,1.1024454442854227e-08,0.4435208834140255,0.899992395477983,True,***,0.6717566394460043
league_icons,0.6168916273750066,0.286862535681376,2.1504781930122814,0.031831349251813024,0.05375692755813788,1.1800263271918752,True,*,0.6168916273750066
league_liga_f,0.6077556883406633,0.1386995585004228,4.3818141521972525,1.341911374179833e-05,0.33547707218974737,0.8800343044915793,True,***,0.6077556883406633
nat_spain,0.5868648966540305,0.09393232089309968,6.24774189623097,6.92199636891657e-10,0.402468041890149,0.7712617514179121,True,***,0.5868648966540305
nat_argentina,0.5146818015868297,0.13930747412197922,3.694574213126343,0.0002360090979118969,0.24120979718029506,0.7881538059933644,True,***,0.5146818015868297
league_barclays_wsl,0.46273615696360104,0.11314274829397172,4.089843705769836,4.7759184378517135e-05,0.24062765664778984,0.6848446572794122,True,***,0.46273615696360104
nat_england,0.4551894300367167,0.08786773675708087,5.18039324598895,2.8372033407959007e-07,0.2826978516409713,0.6276810084324621,True,***,0.4551894300367167
pace,0.4162608484424582,0.043087723210727326,9.660776142816102,6.593846720082872e-21,0.33167611165056154,0.5008455852343549,True,***,0.4162608484424582
league_other,0.4123026443049848,0.06917391152195616,5.960377767189264,3.846052436831727e-09,0.27650857901322895,0.5480967095967406,True,***,0.4123026443049848
nat_other,0.3962874108237757,0.0558073285271302,7.100992311988638,2.8430804897716423e-12,0.2867330449214486,0.5058417767261029,True,***,0.3962874108237757
nat_germany,0.34805340364121384,0.09758195381074869,3.566780434794652,0.0003839705679511614,0.15649201994140732,0.5396147873410204,True,***,0.34805340364121384
num_playstyles_plus,0.33427998938293396,0.03990937355742677,8.375976859219017,2.6215384479918893e-16,0.255934613801706,0.4126253649641619,True,***,0.33427998938293396
nat_united_states,0.31589168885040564,0.12781753551046318,2.4714268475669887,0.013675071762627833,0.06497537689615102,0.5668080008046603,True,*,0.31589168885040564
cluster_fullbacks,-0.24646030964359272,0.10193925612620502,-2.417717364333762,0.015851847326465492,-0.4465754353843302,-0.04634518390285522,True,*,0.24646030964359272
skill_moves,0.19889519565050623,0.048559647501414775,4.095894552049857,4.655484228243091e-05,0.10356862240534918,0.29422176889566326,True,***,0.19889519565050623
defending,0.1832484426348306,0.06353428151760135,2.8842451391232617,0.004034178980355265,0.05852543387555989,0.3079714513941013,True,**,0.1832484426348306
cluster_st,0.15584772284444467,0.09127752590258631,1.7074052052064745,0.08815411336879266,-0.023337551478975954,0.3350329971678653,False,ns,0.15584772284444467
dribbling,-0.14387632896708852,0.0744022209596771,-1.9337638999387328,0.05351218893794027,-0.289933994762714,0.002181336828536967,False,ns,0.14387632896708852
physical,0.10080221307987036,0.03815820845147639,2.6416914517371737,0.008418462072020691,0.025894518316483595,0.17570990784325713,True,**,0.10080221307987036
weak_foot,0.09376600894108714,0.031157440446782786,3.009425921915518,0.0027037190114052715,0.03260139631091259,0.1549306215712617,True,**,0.09376600894108714
cluster_cb,0.0851636889228325,0.12737979688316445,0.6685808189892666,0.5039653896877848,-0.1648933061816404,0.33522068402730537,False,ns,0.0851636889228325
cluster_mid,0.05831666257311077,0.09625437933185337,0.6058598370060041,0.5447882500078113,-0.13063858347305796,0.2472719086192795,False,ns,0.05831666257311077
passing,0.05017055789515458,0.056796490845933176,0.8833390434498466,0.37733171105174146,-0.06132561481769304,0.16166673060800218,False,ns,0.05017055789515458
num_playstyles,0.04178888436499865,0.03133329000106436,1.333689643302032,0.18270409495880696,-0.019720935371876212,0.1032987041018735,False,ns,0.04178888436499865
shooting,-0.035185826356253704,0.06218046811213849,-0.5658662185173376,0.5716513196165354,-0.15725118829565465,0.08687953558314726,False,ns,0.035185826356253704
cluster_att_mid,0.0193017150990632,0.09333944308684045,0.2067905534973614,0.8362286774981406,-0.16393127187475348,0.20253470207287988,False,ns,0.0193017150990632
num_positions,0.018671906179684835,0.04457270705457595,0.4189089560304803,0.6754007234249645,-0.06882797576754655,0.10617178812691623,False,ns,0.018671906179684835
club_encoded,1.2138418619196587e-06,4.994400676038238e-07,2.430405449333167,0.015311763658993607,2.334000210966792e-07,2.194283702742638e-06,True,*,1.2138418619196587e-06
